Sr_no,Avg_family_size,Average_Income,M_F_Gender_Ratio,Un_emp_rate,Under35_Population_pect,Number_schools,Sales
1,3,9305.306044,46.65426776,2.587690752,51.4262181,395.3794316,140870.7288
2,2,8907.622334,64.50502898,2.73191032,28.48505234,316.5035199,100305.7146
3,2,9846.60263,63.59533095,4.269576967,49.45272663,359.0771445,135474.6688
4,2,8871.731173,50.45125058,3.124003521,44.67850668,346.8330143,126349.5082
5,4,9891.047985,51.35380114,2.004201296,37.66402397,329.0341606,117434.7267
6,1,8323.778337,59.56116092,4.499456456,55.77761443,300.0240625,144803.2314
7,1,9255.367133,64.76324536,3.069215238,51.34938043,341.563948,128177.9573
8,4,9164.876835,61.53211886,0.969215516,37.30236222,348.0719648,96958.9253
9,3,9270.008017,48.84717665,3.121700008,55.35267225,320.1583921,138099.8432
10,2,9057.719234,51.3799135,2.12706181,32.91956866,377.1427848,112535.7189
11,3,9568.704335,44.97519007,2.292515611,45.21054008,370.5503171,131523.4224
12,2,8194.323778,57.90760828,1.570007916,39.24899491,354.5953988,117973.203
13,2,9337.718638,64.09178389,5.61189023,56.94796672,281.4636105,149231.2445
14,3,8950.42833,62.53125694,4.111422858,41.6936895,359.2925194,111912.5328
15,3,8449.190157,55.62325572,0.145485839,38.49391406,397.8996523,106870.2569
16,3,9211.436117,63.10391305,5.600949728,48.29338611,361.2991233,134652.0384
17,3,9114.966957,62.88297387,0.662967972,32.10275248,349.0939868,88953.37227
18,3,8342.874403,44.45558678,2.954207869,38.3816382,360.6934553,125781.0383
19,3,8384.046346,50.55461697,2.890349317,49.46597153,241.3378098,120742.718
20,1,10498.83412,52.26120625,2.401234437,44.18926064,412.3010994,127723.3112
21,4,8759.158418,47.49564084,1.319130309,47.25538122,358.1050471,124645.1878
22,3,8764.234783,45.85710459,4.143821087,38.41798056,328.5161828,114875.775
23,1,9134.145362,58.83428943,2.881307948,33.27364009,333.0534379,95442.11061
24,3,8866.433122,52.22926379,3.407381531,34.83655602,411.161707,118598.4059
25,3,8568.260556,54.50533228,1.389663151,26.88609126,304.8615984,80783.61287
26,2,9634.877801,53.67318384,2.359158261,48.91519942,368.8997997,133736.3085
27,1,9226.102166,57.36625019,3.079937265,36.41606746,358.7852396,107038.2277
28,2,8503.84156,50.36091046,4.141494121,35.80502878,386.7853271,121848.7594
29,4,8409.77618,57.8938191,4.203258227,30.15346057,294.0568592,106593.5457
30,2,9312.539575,44.16525081,5.114829012,54.71844596,354.1867683,151607.9108
31,3,8649.992555,59.52157685,2.160345539,54.79156919,330.8616295,132055.0479
32,3,8634.372755,57.73146777,5.249668666,47.01905541,381.1671241,120145.1601
33,2,9654.965322,62.67161426,5.095485443,69.59848919,318.1556294,167097.7791
34,3,9014.268302,46.52052594,0.526069036,48.82533816,325.0000738,112582.9109
35,3,9045.383783,56.22662297,2.504708793,40.43001874,337.8268258,102645.6454
36,3,9067.423393,57.71100799,2.222170233,46.72025369,313.1925893,124178.304
37,2,9486.352583,45.56039294,1.841486366,57.64499021,317.5999588,123041.224
38,2,8637.470177,56.0757692,0.480458919,44.2806652,361.1433368,99817.08561
39,3,9292.963008,41.06533893,5.907261116,49.53206178,299.9041642,131005.4115
40,3,9751.835801,47.84662934,3.955221189,28.82231457,342.9500654,106004.4593
41,4,8058.027189,59.17803729,5.808125249,37.86691309,367.6446168,130025.4631
42,3,9137.065681,49.66023057,1.083193829,53.30948668,382.3848974,121392.3683
43,4,7285.84004,62.30169602,5.959774449,33.71595898,346.4757995,121349.9525
44,3,9130.105654,44.22975509,4.119173637,46.79741376,387.6945578,131654.0826
45,3,9534.055236,63.40826516,4.351881045,38.67194358,374.7214504,125451.7837
46,1,9778.015042,62.98591059,0.240528939,36.79781185,319.7391793,100456.9258
47,3,8519.567191,45.1642335,4.196711426,48.66541303,368.8646961,142230.3822
48,3,9441.896558,44.96081769,2.29974091,37.79221145,340.9137534,118907.5284
49,3,8755.285159,42.62578361,1.149476916,63.73121943,407.1998558,148663.7334
50,2,8546.278963,50.42224117,2.517346919,40.04311536,302.2369442,109345.1475
